INFO | ════════════════════════════════════════════════════════════
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/revision-por-la-direccion/2024/EN/irsgcd2024.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/revision-por-la-direccion/2024/attendance-list.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/revision-por-la-direccion/2024/irsgcd2024-02.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/revision-por-la-direccion/2024/irsgcd2024-03.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/revision-por-la-direccion/2024/irsgcd2024.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/revision-por-la-direccion/2025/irsgcd2025.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/07-mejora/index.md
INFO | FM  docs/calidad-iso13485/anexos/guia-uso.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/anexos/index.md
INFO | FM  docs/calidad-iso13485/anexos/versiones-historicas/MQ_01.03_MANUAL DE CALIDAD/mq-0103-manual-de-calidad.md
INFO | FM  docs/calidad-iso13485/anexos/versiones-historicas/MQ_01.04_MANUAL DE CALIDAD/mq-0104-manual-de-calidad.md
INFO | FM  docs/calidad-iso13485/anexos/versiones-historicas/MQ_01.05_MANUAL DE CALIDAD/mq-0105-manual-de-calidad.md
INFO | FM  docs/calidad-iso13485/anexos/versiones-historicas/MQ_01.06_MANUAL DE CALIDAD/mq-0106-manual-de-calidad.md
INFO | FM  docs/calidad-iso13485/anexos/versiones-historicas/MQ_01.07_MANUAL DE CALIDAD/EN/mq-0107-quality-manual-en.md
INFO | FM  docs/calidad-iso13485/anexos/versiones-historicas/MQ_01.07_MANUAL DE CALIDAD/mq-0107-manual-de-calidad.md
INFO | FM  docs/intro.md
INFO | FM  docs/seguridad-iso27001/00-introduccion.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/01-contexto-organizacion/index.md
INFO | FM  docs/seguridad-iso27001/01-contexto-organizacion/plt-00202-alcance-spika-tech.md
INFO | FM  docs/seguridad-iso27001/01-contexto-organizacion/versiones-historicas/plt-00201-alcance-spika-tech.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/acta-constitucion-comite-seguridad.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/acta-de-revision-por-el-comite-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/minutas/minuta-reunion-25-03-2025-planificacion-iso-27001---fase-2.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/minutas/minuta-reunion-iso-27001---plan-de-capacidad-y-rrhh-signed.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/minutas/minuta-reunion-pentesting-y-auditoria-de-codigo-signed.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/minutas/minuta-reunion-planificacion-iso-27001---fase-2-signed.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/minutas/minuta-reunion-revision-fase-1-de-la-auditoria-externa-de-la-iso-27001-signed.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/minutas/minuta-reunion-revision-fase-2-de-la-iso-27001-signed.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/comite-de-seguridad/minutas/minuta-reunion-revision-sgsi-signed.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/02-liderazgo/index.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/politicas/plt-00102-seguridad-de-la-informacion-signed.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/politicas/plt-00302-liderazgo-y-compromiso.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/politicas/plt-00401-continuidad-de-negocio.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/politicas/plt-00501-desconexion-digital.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/politicas/plt-00601-contrasenas.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/politicas/versiones-historicas/plt-00101-seguridad-de-la-informacion.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/politicas/versiones-historicas/plt-00301-liderazgo-y-compromiso.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/pdt.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---cci.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---ceo.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---cio.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---coo.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---cso.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---cto.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---desarrollador-de-negocio.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---director-de-calidad.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---director-de-marketing.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---disenador-grafico.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---ingeniero-de-desarrollo.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---ingeniero-de-diseno.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---ingeniero-de-qa.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---jefe-de-proyecto.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---jefe-de-seguridad-suplente.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---jefe-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-comercial.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-cumplimiento-normativo.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-de-medio-ambiente.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-de-rrhh.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-de-sistemas.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-financiero.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-sgsi.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---responsable-tecnico.md
INFO | FM  docs/seguridad-iso27001/02-liderazgo/puestos-de-trabajo/asignaciones/rpt---tecnico-de-calidad.md
INFO | FM  docs/seguridad-iso27001/03-planificacion/analisis-de-riesgos/adr-00201-anexo-a-plan-de-tratamiento-de-riesgos-2024.md
INFO | FM  docs/seguridad-iso27001/03-planificacion/analisis-de-riesgos/adr-00201-plan-de-tratamiento-de-riesgos.md
INFO | FM  docs/seguridad-iso27001/03-planificacion/analisis-de-riesgos/componentes/analisis-de-riesgos---vrcardio-explore.md
INFO | FM  docs/seguridad-iso27001/03-planificacion/analisis-de-riesgos/componentes/analisis-de-riesgos---vrcardio.md
INFO | FM  docs/seguridad-iso27001/03-planificacion/analisis-de-riesgos/componentes/plantilla---analisis-de-riesgos.md
INFO | FM  docs/seguridad-iso27001/03-planificacion/analisis-de-riesgos/versiones-historicas/adr-00101-informe-de-aarr-spika-tech-2024.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/03-planificacion/index.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/ccn-cert-bp-06-navegadores-web.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/google-chrome/ccn-cert-bp-19-recomendaciones-de-seguridad-en-google-chrome.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/microsoft-edge/ccn-cert-bp-19-recomendaciones-de-seguridad-en-microsoft-edge.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/microsoft-office-365/ccn-stic-885a---guia-de-configuracion-segura-para-office-365.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/microsoft-onedrive/guia-sincronizacion-onedrive.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/microsoft-outlook/guia-anti-spam-outlook.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/microsoft-sharepoint/ccn-stic-885b---guia-de-configuracion-segura-para-sharepoint-online.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/microsoft-teams/ccn-stic-885d-guia-de-configuracion-segura-para-microsoft-teams.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/norton-360/n360-help.md
INFO | FM  docs/seguridad-iso27001/04-soporte/configuracion-segura/turnos/guia-de-instalacion-y-uso-de-turnos.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---alfonso-martinez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---alvaro-gutierrez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---carlos-rodrigo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---carlos-zuniga.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---celia-serrano.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---daniel-camara.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---david-pozo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---fernando-pozo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---ioana-cretu.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---ivan-perez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---jaime-de-castro.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---javier-vico.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---jorge-aracil.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---jose-martin.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---julian-sanchez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---luis-daniel-clemente.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---marta-celia-arnaiz.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---pablo-rubio.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---paloma-carretero.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---raul-cordon.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---roxana-nicoleta-aanei.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso básico de ciberseguridad/angeles---certificado-de-superacion---curso-basico-de-ciberseguridad---vicente-gallego.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de ransomware/angeles---certificado-de-superacion---curso-de-ransomware---carlos-zuniga.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---alfonso-martinez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---carlos-rodrigo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---carlos-zuniga.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---celia-serrano.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---daniel-camara.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---david-pozo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---fernando-pozo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---ivan-perez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---jaime-de-castro.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---javier-vico.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---jorge-aracil.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---jose-martin.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---luis-daniel-clemente.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---pablo-rubio.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---paloma-carretero.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---roxana-nicoleta-aanei.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CCN/Curso de seguridad en correo electrónico/angeles---certificado-de-superacion---curso-de-seguridad-en-correo-electronico---vicente-gallego.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CEA - Curso de transformación digital/cea---certificado-de-superacion---transformacion-digital---ioana-cretu-andrei.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/CEA - Curso de transformación digital/cea---certificado-de-superacion---transformacion-digital---raul-cordon-torres.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/PMI - Curso Project Managment Ready/pmi---certificado-de-superacion---project-managment-ready---ioana-cretu-andrei.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/PMI - Curso Project Managment Ready/pmi---certificado-de-superacion---project-managment-ready---raul-cordon-torres.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/certificados/registro-de-reportes-de-formacion.md
INFO | FM  docs/seguridad-iso27001/04-soporte/formacion/documentos/for-00101-plan-de-formacion-y-concienciacion-en-seguridad-de-la-informacion.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/04-soporte/index.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---alfonso-martinez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---alvaro-gutierrez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---carlos-rodrigo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---carlos-zuniga.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---daniel-camara.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---david-pozo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---fernando-pozo.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---ioana-cretu.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---ivan-perez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---jaime-de-castro.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---javier-vico.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---jorge-aracil.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---jose-martin.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---julian-sanchez.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---luis-daniel-clemente.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---marta-celia-arnaiz.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---pablo-rubio.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---paloma-carretero.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---raul-cordon.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---roxana-nicoleta-aanei.md
INFO | FM  docs/seguridad-iso27001/04-soporte/nda/nda---sotiris-rekoumis.md
INFO | FM  docs/seguridad-iso27001/04-soporte/normas/nrm-00101-general-de-utilizacion-de-los-recursos-y-sistemas-de-informacion.md
INFO | FM  docs/seguridad-iso27001/04-soporte/normas/nrm-00201-servicios-cloud.md
INFO | FM  docs/seguridad-iso27001/04-soporte/normas/nrm-00301-proteccion-frente-a-sotware-malicioso.md
INFO | FM  docs/seguridad-iso27001/04-soporte/normas/nrm-00401-registro-de-autorizaciones.md
INFO | FM  docs/seguridad-iso27001/04-soporte/normas/nrm-00501-gestion-de-vulnerabilidades-tecnicas.md
INFO | FM  docs/seguridad-iso27001/04-soporte/transversales/tra-00101-manual-de-definiciones-y-terminologia.md
INFO | FM  docs/seguridad-iso27001/05-operacion/continuidad-del-negocio/bias/Plantilla/bia-plantilla.md
INFO | FM  docs/seguridad-iso27001/05-operacion/continuidad-del-negocio/bias/bia---marzo-de-2025.md
INFO | FM  docs/seguridad-iso27001/05-operacion/continuidad-del-negocio/protocolos/cdn-00101---plan-de-continuidad-y-recuperacion-ante-desastres.md
INFO | FM  docs/seguridad-iso27001/05-operacion/continuidad-del-negocio/protocolos/cdn-00201---procedimiento-de-copias-de-seguridad-y-pruebas-de-restauracion.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/05-operacion/index.md
INFO | FM  docs/seguridad-iso27001/05-operacion/inteligencia-de-amenazas/807-criptologia-de-empleo-ens.md
INFO | FM  docs/seguridad-iso27001/05-operacion/inteligencia-de-amenazas/811-interconexion-en-el-ens.md
INFO | FM  docs/seguridad-iso27001/05-operacion/inteligencia-de-amenazas/guia-de-seguridad-ccn-stic-425-ciclo-de-inteligencia-y-analisis-de-intrusiones.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00101-gestion-de-requisitos-legales.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00203-roles-y-segregacion-de-funciones.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00302-gestion-y-revision-de-la-documentacion.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00401-etiquetado-y-clasificacion-de-la-informacion.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00501-gestion-y-analisis-de-riesgos.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00601-inventario-de-activos.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00701-adquisicion-de-nuevos-componentes-ti.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00801-proteccion-de-la-infraestructura.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-00901-proteccion-de-equipos.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01001-gestion-soportes-de-informacion.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01101-control-de-acceso-de-usuarios.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01201-desarrollo-seguro.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01302-copias-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01401-gestion-de-no-conformidades-y-acciones-correctivas.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01502-gestion-y-notificacion-de-incidentes-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01601-proteccion-del-correo-electronico.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01701-auditoria.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01801-proteccion-de-proyectos-it.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-01901-gestion-de-cambios-tic.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-02001-segregacion-de-redes-y-flujos-de-informacion.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-02101-accesos-remotos-y-conexiones-externas.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-02201-gestion-de-identidades.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/pro-02301-inteligencia-de-amenazas.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/versiones-historicas/pro-00201-roles-y-segregacion-de-funciones.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/versiones-historicas/pro-00202-roles-y-segregacion-de-funciones.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/versiones-historicas/pro-00301-gestion-y-revision-de-la-documentacion.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/versiones-historicas/pro-01301-copias-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/05-operacion/procedimientos/versiones-historicas/pro-01501-gestion-y-notificacion-de-incidentes-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/05-operacion/proteccion-proyectos-it/clausulas-de-proteccion-de-proyectos-it-spika---martinez-echevarria-abogados.md
INFO | FM  docs/seguridad-iso27001/05-operacion/proteccion-proyectos-it/clausulas-de-proteccion-de-proyectos-it-spika---tributae.md
INFO | FM  docs/seguridad-iso27001/05-operacion/proteccion-proyectos-it/plantilla-sla---spika-tech.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/auditoria-de-codigo/guia-de-uso---controlador-de-codigo-seguro.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/auditoria-de-codigo/plan-de-auditoria-de-codigo.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/auditoria-de-codigo/reportes/mqtt-2025-03-19---security-audit-report.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/2025-04-15/anexo-i---zap.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/2025-04-15/anexo-ii---openvas.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/2025-04-15/hallazgos-pentesting-15-04-2025.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/2025-06-27/anexo-i---owasp-zap.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/2025-06-27/anexo-ii---owasp-zap.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/2025-06-27/hallazgos-pentesting-27-06-2025.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/hallazgos-pentesting.md
INFO | FM  docs/seguridad-iso27001/05-operacion/seguridad-del-desarrollo/pentesting/protocolo-de-pentesting.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/fase-1/datos-adicionales-iso-27001-003.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/fase-1/informe-fase-1-iso-27001---spika-tech.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/fase-1/plan-de-auditoria-fase-1-iso-27001--spika-tech.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/fase-2/controles-iso-27001-evidencias-soa.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/fase-2/guia-elaboracion-pac---1242-d-dtc-01-00.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/fase-2/nc.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/fase-2/plan-de-auditoria-fase-2-iso-27001--spika-tech.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO A - NCm01/pdt---responsable-comercial.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO A - NCm01/pdt---responsable-financiero.md
